"วันเดือนปี","ล่าสุด","ราคาเปิด","สูงสุด","ต่ำสุด","ปริมาณ","% เปลี่ยน"
"May 08, 2019","189.00","188.00","190.50","187.50","4.15M","0.27%"
"May 07, 2019","188.50","189.00","190.50","188.00","5.68M","-0.79%"
"May 03, 2019","190.00","189.50","191.50","189.00","1.86M","-0.26%"
"May 02, 2019","190.50","190.00","192.00","190.00","2.43M","0.26%"
"Apr 30, 2019","190.00","189.50","191.50","189.00","3.54M","0.53%"
"Apr 29, 2019","189.00","188.00","190.00","188.00","2.94M","0.27%"
"Apr 26, 2019","188.50","190.00","190.00","187.00","7.49M","-0.79%"
"Apr 25, 2019","190.00","190.50","192.00","190.00","2.82M","-1.04%"
"Apr 24, 2019","192.00","188.50","192.00","188.00","6.74M","1.59%"
"Apr 23, 2019","189.00","188.00","190.50","188.00","3.40M","0.53%"
"Apr 22, 2019","188.00","190.50","191.00","188.00","3.29M","-1.05%"
"Apr 19, 2019","190.00","191.50","192.50","190.00","1.76M","-0.78%"
"Apr 18, 2019","191.50","193.00","193.00","190.00","3.95M","-0.52%"
"Apr 17, 2019","192.50","192.00","193.50","191.00","4.31M","0.79%"
"Apr 12, 2019","191.00","190.00","191.50","189.50","2.73M","0.26%"
"Apr 11, 2019","190.50","190.00","192.00","189.50","6.16M","-0.26%"
"Apr 10, 2019","191.00","188.00","191.50","188.00","7.23M","1.87%"
"Apr 09, 2019","187.50","186.00","188.00","186.00","4.90M","0.81%"
"Apr 05, 2019","186.00","185.50","187.00","185.00","2.74M","0.27%"
"Apr 04, 2019","185.50","186.50","186.50","184.00","3.06M","-0.54%"
"Apr 03, 2019","186.50","187.00","187.00","184.50","2.12M","0.00%"
"Apr 02, 2019","186.50","185.50","186.50","185.00","3.61M","0.81%"
"Apr 01, 2019","185.00","185.00","186.00","184.50","3.06M","0.54%"
"Mar 29, 2019","184.00","185.00","185.50","184.00","3.38M","-0.27%"
"Mar 28, 2019","184.50","182.00","185.00","181.50","4.39M","1.10%"
"Mar 27, 2019","182.50","182.00","184.50","182.00","3.81M","0.27%"
"Mar 26, 2019","182.00","181.00","183.00","180.50","3.39M","0.28%"
"Mar 25, 2019","181.50","182.00","183.50","180.00","5.85M","-2.42%"
"Mar 22, 2019","186.00","184.50","186.00","183.00","6.10M","0.81%"
"Mar 21, 2019","184.50","183.00","184.50","182.50","4.37M","1.10%"
"Mar 20, 2019","182.50","182.00","184.00","181.50","5.56M","0.27%"
"Mar 19, 2019","182.00","181.00","182.50","180.50","2.87M","0.83%"
"Mar 18, 2019","180.50","181.00","181.00","179.50","2.02M","0.00%"
"Mar 15, 2019","180.50","181.00","181.00","179.00","3.89M","0.00%"
"Mar 14, 2019","180.50","181.50","182.00","180.50","2.28M","-0.28%"
"Mar 13, 2019","181.00","179.00","181.00","178.50","4.31M","0.84%"
"Mar 12, 2019","179.50","179.50","180.00","178.50","3.08M","0.28%"
"Mar 11, 2019","179.00","180.00","181.00","179.00","1.95M","-0.28%"
"Mar 08, 2019","179.50","179.50","180.00","178.50","2.10M","-0.28%"
"Mar 07, 2019","180.00","178.50","181.00","178.50","4.06M","0.56%"
"Mar 06, 2019","179.00","181.00","182.50","178.50","5.25M","-1.10%"
"Mar 05, 2019","181.00","180.50","182.00","180.50","2.79M","0.00%"
"Mar 04, 2019","181.00","183.00","183.00","179.00","6.02M","-0.82%"
"Mar 01, 2019","182.50","183.00","183.50","182.00","4.81M","0.27%"
"Feb 28, 2019","182.00","183.00","185.00","181.50","6.91M","-0.27%"
"Feb 27, 2019","182.50","183.50","184.00","182.00","4.96M","-0.54%"
"Feb 26, 2019","183.50","179.50","184.00","178.50","10.75M","2.23%"
"Feb 25, 2019","179.50","179.50","181.00","179.00","7.66M","0.56%"
"Feb 22, 2019","178.50","178.00","178.50","177.00","6.77M","0.28%"
"Feb 21, 2019","178.00","177.50","180.00","177.00","6.35M","0.28%"
"Feb 20, 2019","177.50","179.00","179.50","177.00","9.73M","-3.27%"
"Feb 18, 2019","183.50","184.50","184.50","182.50","3.24M","0.00%"
"Feb 15, 2019","183.50","184.00","184.00","182.50","3.52M","-0.54%"
"Feb 14, 2019","184.50","183.50","185.50","182.50","9.03M","1.37%"
"Feb 13, 2019","182.00","182.00","182.50","181.00","4.22M","0.55%"
"Feb 12, 2019","181.00","180.50","183.50","180.50","6.32M","0.00%"
"Feb 11, 2019","181.00","183.50","184.00","181.00","11.95M","-3.72%"
"Feb 08, 2019","188.00","184.00","188.00","182.00","16.23M","2.45%"
"Feb 07, 2019","183.50","180.00","185.00","179.00","16.66M","1.94%"
"Feb 06, 2019","180.00","180.00","180.00","179.00","2.95M","0.28%"
"Feb 05, 2019","179.50","179.50","180.50","178.50","2.05M","-0.28%"
"Feb 04, 2019","180.00","180.00","180.50","178.50","1.94M","0.00%"
"Feb 01, 2019","180.00","179.50","180.50","179.00","3.86M","0.84%"
"Jan 31, 2019","178.50","180.00","180.50","178.50","5.03M","-0.28%"
"Jan 30, 2019","179.00","179.50","180.50","178.00","6.64M","-0.28%"
"Jan 29, 2019","179.50","177.00","179.50","177.00","7.94M","1.13%"
"Jan 28, 2019","177.50","177.50","179.00","176.00","4.65M","0.28%"
"Jan 25, 2019","177.00","177.50","177.50","175.00","3.42M","0.00%"
"Jan 24, 2019","177.00","174.50","177.00","173.50","8.87M","1.14%"
"Jan 23, 2019","175.00","171.00","175.50","171.00","10.41M","2.04%"
"Jan 22, 2019","171.50","170.50","171.50","169.50","4.45M","-0.29%"
"Jan 21, 2019","172.00","172.50","173.50","171.50","2.81M","0.00%"
"Jan 18, 2019","172.00","170.50","172.50","170.00","3.98M","0.58%"
"Jan 17, 2019","171.00","170.00","171.50","169.50","4.14M","-0.29%"
"Jan 16, 2019","171.50","172.50","172.50","169.00","7.53M","-0.29%"
"Jan 15, 2019","172.00","170.00","172.50","169.50","5.21M","1.78%"
"Jan 14, 2019","169.00","167.00","171.00","166.00","7.81M","0.00%"
"Jan 11, 2019","169.00","173.50","174.00","167.50","19.11M","-2.87%"
"Jan 10, 2019","174.00","178.50","178.50","172.50","8.21M","-2.52%"
"Jan 09, 2019","178.50","178.00","179.00","177.00","4.44M","0.56%"
"Jan 08, 2019","177.50","177.00","178.00","176.50","2.42M","0.28%"
"Jan 07, 2019","177.00","178.00","178.00","176.50","3.66M","0.00%"
"Jan 04, 2019","177.00","172.50","178.00","172.50","7.43M","2.61%"
"Jan 03, 2019","172.50","174.00","176.00","172.50","5.72M","-0.58%"
"Jan 02, 2019","173.50","173.00","174.50","171.50","3.19M","0.58%"